,originMbid,path,mbid
2297,e20034e0-e41a-45f5-aea4-7838b660d3ff-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\e2\0\e20034e0-e41a-45f5-aea4-7838b660d3ff-9.json,e20034e0-e41a-45f5-aea4-7838b660d3ff
2298,e218f9c3-90c6-402d-82e8-a83579641adc-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\e2\1\e218f9c3-90c6-402d-82e8-a83579641adc-4.json,e218f9c3-90c6-402d-82e8-a83579641adc
2299,e219264b-b5e9-47c4-a508-955d94a29469-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\e2\1\e219264b-b5e9-47c4-a508-955d94a29469-9.json,e219264b-b5e9-47c4-a508-955d94a29469
2300,e241430e-afcc-4855-80d6-3bc76fba1dd0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\e2\4\e241430e-afcc-4855-80d6-3bc76fba1dd0-9.json,e241430e-afcc-4855-80d6-3bc76fba1dd0
2301,e25fdf40-ff08-4d79-a5da-10b537da0c28-3.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e2\5\e25fdf40-ff08-4d79-a5da-10b537da0c28-3.json,e25fdf40-ff08-4d79-a5da-10b537da0c28
2302,e2631e49-7fd8-4531-8bdd-e3787148443c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\e2\6\e2631e49-7fd8-4531-8bdd-e3787148443c-9.json,e2631e49-7fd8-4531-8bdd-e3787148443c
2303,e273ed0f-6cc6-4fec-83cd-e2da18b2f96d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\e2\7\e273ed0f-6cc6-4fec-83cd-e2da18b2f96d-9.json,e273ed0f-6cc6-4fec-83cd-e2da18b2f96d
2304,e281b220-5e85-4bae-9944-80f515a46e00-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\e2\8\e281b220-5e85-4bae-9944-80f515a46e00-8.json,e281b220-5e85-4bae-9944-80f515a46e00
2305,e28a64b1-6ce5-44bd-bc92-a0f11aae987b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\e2\8\e28a64b1-6ce5-44bd-bc92-a0f11aae987b-9.json,e28a64b1-6ce5-44bd-bc92-a0f11aae987b
2306,e2a42ced-3f08-4012-ad7c-8c215da8a2a1-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\e2\a\e2a42ced-3f08-4012-ad7c-8c215da8a2a1-99.json,e2a42ced-3f08-4012-ad7c-8c215da8a2a1
2307,e2b70519-d6c1-42e1-a9c0-af734365f607-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\e2\b\e2b70519-d6c1-42e1-a9c0-af734365f607-9.json,e2b70519-d6c1-42e1-a9c0-af734365f607
2308,e2b9b868-5aa3-400a-aae2-7c7e9c7d35fd-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\e2\b\e2b9b868-5aa3-400a-aae2-7c7e9c7d35fd-99.json,e2b9b868-5aa3-400a-aae2-7c7e9c7d35fd
2309,e2be2f7b-1250-4150-b4bf-eb4812f9c17f-0.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e2\b\e2be2f7b-1250-4150-b4bf-eb4812f9c17f-0.json,e2be2f7b-1250-4150-b4bf-eb4812f9c17f
2310,e30544cf-fd29-4a8a-8ea4-2da73ecd26bd-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\e3\0\e30544cf-fd29-4a8a-8ea4-2da73ecd26bd-99.json,e30544cf-fd29-4a8a-8ea4-2da73ecd26bd
2311,e31d49df-39d2-4052-9b5e-9b3c57b8c934-98.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e3\1\e31d49df-39d2-4052-9b5e-9b3c57b8c934-98.json,e31d49df-39d2-4052-9b5e-9b3c57b8c934
2312,e34f2000-b4ff-4953-b616-00f17104ad06-97.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e3\4\e34f2000-b4ff-4953-b616-00f17104ad06-97.json,e34f2000-b4ff-4953-b616-00f17104ad06
2313,e358ae6d-051a-4552-b6db-a9ad1a889702-1.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e3\5\e358ae6d-051a-4552-b6db-a9ad1a889702-1.json,e358ae6d-051a-4552-b6db-a9ad1a889702
2314,e38d2cc8-25ee-4dfd-8fa0-2fd4f7a2d8ea-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\e3\8\e38d2cc8-25ee-4dfd-8fa0-2fd4f7a2d8ea-9.json,e38d2cc8-25ee-4dfd-8fa0-2fd4f7a2d8ea
2315,e3931d55-1376-4485-a493-241697e4d37f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\e3\9\e3931d55-1376-4485-a493-241697e4d37f-9.json,e3931d55-1376-4485-a493-241697e4d37f
2316,e399aa43-2809-4cf7-a227-30df7ddf71fe-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\e3\9\e399aa43-2809-4cf7-a227-30df7ddf71fe-1.json,e399aa43-2809-4cf7-a227-30df7ddf71fe
2317,e39a7b9c-d3f5-4963-a763-ce534f64dec1-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\e3\9\e39a7b9c-d3f5-4963-a763-ce534f64dec1-99.json,e39a7b9c-d3f5-4963-a763-ce534f64dec1
2318,e39b0ee1-8503-4fc7-8897-1312f2971ebc-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\e3\9\e39b0ee1-8503-4fc7-8897-1312f2971ebc-9.json,e39b0ee1-8503-4fc7-8897-1312f2971ebc
2319,e3b7cd96-c41d-497a-b401-dc7494f638db-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\e3\b\e3b7cd96-c41d-497a-b401-dc7494f638db-99.json,e3b7cd96-c41d-497a-b401-dc7494f638db
2320,e4272726-d771-46bc-994b-98c35287c75d-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\e4\2\e4272726-d771-46bc-994b-98c35287c75d-1.json,e4272726-d771-46bc-994b-98c35287c75d
2321,e44a6633-152f-468a-8661-6654deae7a5b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\e4\4\e44a6633-152f-468a-8661-6654deae7a5b-9.json,e44a6633-152f-468a-8661-6654deae7a5b
2322,e44c79e6-3ce0-422e-b002-0981ea41b5ea-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\e4\4\e44c79e6-3ce0-422e-b002-0981ea41b5ea-99.json,e44c79e6-3ce0-422e-b002-0981ea41b5ea
2323,e45655b4-0427-4d77-af87-8bf15897ca94-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\e4\5\e45655b4-0427-4d77-af87-8bf15897ca94-8.json,e45655b4-0427-4d77-af87-8bf15897ca94
2324,e465471c-4a41-47e5-a6f8-3d618c9607dc-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel21\acousticbrainz-highlevel-json-20220623-17\acousticbrainz-highlevel-json-20220623\highlevel\e4\6\e465471c-4a41-47e5-a6f8-3d618c9607dc-99.json,e465471c-4a41-47e5-a6f8-3d618c9607dc
2325,e4678e4a-3cb1-497b-9b66-a0c1fec1a85e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\e4\6\e4678e4a-3cb1-497b-9b66-a0c1fec1a85e-99.json,e4678e4a-3cb1-497b-9b66-a0c1fec1a85e
2326,e46a36e9-40c0-4470-858c-c645d8f85b4f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\e4\6\e46a36e9-40c0-4470-858c-c645d8f85b4f-9.json,e46a36e9-40c0-4470-858c-c645d8f85b4f
2327,e47457f1-d624-463d-9000-001df614aa6d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\e4\7\e47457f1-d624-463d-9000-001df614aa6d-9.json,e47457f1-d624-463d-9000-001df614aa6d
2328,e4cbae3d-f414-4f7d-b557-aa3da21f9cb8-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\e4\c\e4cbae3d-f414-4f7d-b557-aa3da21f9cb8-9.json,e4cbae3d-f414-4f7d-b557-aa3da21f9cb8
2329,e4e76a88-8c1c-497d-aa20-6132ff58365c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\e4\e\e4e76a88-8c1c-497d-aa20-6132ff58365c-9.json,e4e76a88-8c1c-497d-aa20-6132ff58365c
2330,e507fc58-a5ad-4f8c-bb6c-7b783768616a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\e5\0\e507fc58-a5ad-4f8c-bb6c-7b783768616a-9.json,e507fc58-a5ad-4f8c-bb6c-7b783768616a
2331,e51b647a-bcc3-48d6-ba35-205c5ba1c959-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\e5\1\e51b647a-bcc3-48d6-ba35-205c5ba1c959-9.json,e51b647a-bcc3-48d6-ba35-205c5ba1c959
2332,e529e98e-9d25-49c7-8c17-e0eb876dc83f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\e5\2\e529e98e-9d25-49c7-8c17-e0eb876dc83f-99.json,e529e98e-9d25-49c7-8c17-e0eb876dc83f
2333,e563c5c0-10e7-4e83-82be-99895bf48af7-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\e5\6\e563c5c0-10e7-4e83-82be-99895bf48af7-0.json,e563c5c0-10e7-4e83-82be-99895bf48af7
2334,e571c0f5-0ed6-4102-8716-e9b13cdc4718-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\e5\7\e571c0f5-0ed6-4102-8716-e9b13cdc4718-9.json,e571c0f5-0ed6-4102-8716-e9b13cdc4718
2335,e57dd175-c075-4f48-b9e6-8d52d17bfba1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\e5\7\e57dd175-c075-4f48-b9e6-8d52d17bfba1-9.json,e57dd175-c075-4f48-b9e6-8d52d17bfba1
2336,e58f5601-5623-47ce-a9c0-052248acf1ad-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\e5\8\e58f5601-5623-47ce-a9c0-052248acf1ad-9.json,e58f5601-5623-47ce-a9c0-052248acf1ad
2337,e5af1df1-2ad9-40af-8087-84c0cb9648ac-1.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e5\a\e5af1df1-2ad9-40af-8087-84c0cb9648ac-1.json,e5af1df1-2ad9-40af-8087-84c0cb9648ac
2338,e5b7a191-79d2-41ca-aa96-2d041c741aac-97.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\e5\b\e5b7a191-79d2-41ca-aa96-2d041c741aac-97.json,e5b7a191-79d2-41ca-aa96-2d041c741aac
2339,e5d7ef5d-64a6-4d15-a62a-698e4ad17ce5-93.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e5\d\e5d7ef5d-64a6-4d15-a62a-698e4ad17ce5-93.json,e5d7ef5d-64a6-4d15-a62a-698e4ad17ce5
2340,e5e364a7-0ced-462b-a8a0-4c9e28b80b65-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\e5\e\e5e364a7-0ced-462b-a8a0-4c9e28b80b65-2.json,e5e364a7-0ced-462b-a8a0-4c9e28b80b65
2341,e5efda0d-14fb-427a-bd2d-115e35c7377c-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e5\e\e5efda0d-14fb-427a-bd2d-115e35c7377c-99.json,e5efda0d-14fb-427a-bd2d-115e35c7377c
2342,e60d6a74-3a52-41a5-814e-678078b37d9c-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\e6\0\e60d6a74-3a52-41a5-814e-678078b37d9c-7.json,e60d6a74-3a52-41a5-814e-678078b37d9c
2343,e6165261-6caa-4c3b-977c-0ac17b580c63-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\e6\1\e6165261-6caa-4c3b-977c-0ac17b580c63-5.json,e6165261-6caa-4c3b-977c-0ac17b580c63
2344,e675d6a8-a959-4021-8acf-677d522f2bf1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\e6\7\e675d6a8-a959-4021-8acf-677d522f2bf1-9.json,e675d6a8-a959-4021-8acf-677d522f2bf1
2345,e67b9dd7-c318-4f4c-a545-34354bbe04ce-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\e6\7\e67b9dd7-c318-4f4c-a545-34354bbe04ce-99.json,e67b9dd7-c318-4f4c-a545-34354bbe04ce
2346,e6a9437a-f89d-4c3e-85fe-a2ea5a840b6c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\e6\a\e6a9437a-f89d-4c3e-85fe-a2ea5a840b6c-99.json,e6a9437a-f89d-4c3e-85fe-a2ea5a840b6c
2347,e6c9bec7-9402-454f-9d44-652513eb6243-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\e6\c\e6c9bec7-9402-454f-9d44-652513eb6243-9.json,e6c9bec7-9402-454f-9d44-652513eb6243
2348,e6f121c5-ec90-494a-a385-8a317facf7fd-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\e6\f\e6f121c5-ec90-494a-a385-8a317facf7fd-3.json,e6f121c5-ec90-494a-a385-8a317facf7fd
2349,e6f9e426-5bb0-4f94-9974-146bb980312d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\e6\f\e6f9e426-5bb0-4f94-9974-146bb980312d-9.json,e6f9e426-5bb0-4f94-9974-146bb980312d
2350,e7379620-c228-4bb3-99f6-a65831d164f9-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\e7\3\e7379620-c228-4bb3-99f6-a65831d164f9-7.json,e7379620-c228-4bb3-99f6-a65831d164f9
2351,e7812717-f1b5-4d9c-8986-f82eeaceb3ec-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\e7\8\e7812717-f1b5-4d9c-8986-f82eeaceb3ec-9.json,e7812717-f1b5-4d9c-8986-f82eeaceb3ec
2352,e7a3bb87-a3c5-4e7f-8ec0-96c87b8a2920-9.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\e7\a\e7a3bb87-a3c5-4e7f-8ec0-96c87b8a2920-9.json,e7a3bb87-a3c5-4e7f-8ec0-96c87b8a2920
2353,e7a8adfa-4fbc-47cd-ab20-b9203128b596-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\e7\a\e7a8adfa-4fbc-47cd-ab20-b9203128b596-9.json,e7a8adfa-4fbc-47cd-ab20-b9203128b596
2354,e7b022c5-bce7-4bee-8136-7889af2f4162-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\e7\b\e7b022c5-bce7-4bee-8136-7889af2f4162-99.json,e7b022c5-bce7-4bee-8136-7889af2f4162
2355,e7b24a5e-6496-4a1c-898f-936ab64ad019-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\e7\b\e7b24a5e-6496-4a1c-898f-936ab64ad019-0.json,e7b24a5e-6496-4a1c-898f-936ab64ad019
2356,e7c22627-9e89-47d5-a526-ec494212fb2c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\e7\c\e7c22627-9e89-47d5-a526-ec494212fb2c-99.json,e7c22627-9e89-47d5-a526-ec494212fb2c
2357,e7da2e56-791c-4925-b7bd-31f0b687184e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\e7\d\e7da2e56-791c-4925-b7bd-31f0b687184e-9.json,e7da2e56-791c-4925-b7bd-31f0b687184e
2358,e7f638fa-9033-44f5-87ec-c7ff79102680-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\e7\f\e7f638fa-9033-44f5-87ec-c7ff79102680-6.json,e7f638fa-9033-44f5-87ec-c7ff79102680
2359,e83486af-530f-4133-8e5b-b288a8fbdaee-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\e8\3\e83486af-530f-4133-8e5b-b288a8fbdaee-9.json,e83486af-530f-4133-8e5b-b288a8fbdaee
2360,e881146f-5d15-4826-abc8-11ccfff20f64-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\e8\8\e881146f-5d15-4826-abc8-11ccfff20f64-9.json,e881146f-5d15-4826-abc8-11ccfff20f64
2361,e8e2d45d-0067-4b9e-a007-da79824dc3d8-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel21\acousticbrainz-highlevel-json-20220623-17\acousticbrainz-highlevel-json-20220623\highlevel\e8\e\e8e2d45d-0067-4b9e-a007-da79824dc3d8-99.json,e8e2d45d-0067-4b9e-a007-da79824dc3d8
2362,e8f7f77a-c741-432c-a849-34a89869f943-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\e8\f\e8f7f77a-c741-432c-a849-34a89869f943-9.json,e8f7f77a-c741-432c-a849-34a89869f943
2363,e9009292-9b5f-4497-bfda-5315d969639d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\e9\0\e9009292-9b5f-4497-bfda-5315d969639d-9.json,e9009292-9b5f-4497-bfda-5315d969639d
2364,e91ce103-eb58-4266-87eb-3bb4a56def6f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\e9\1\e91ce103-eb58-4266-87eb-3bb4a56def6f-99.json,e91ce103-eb58-4266-87eb-3bb4a56def6f
2365,e9295758-fcdf-4c26-be5d-a0ae3fa5b49b-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\e9\2\e9295758-fcdf-4c26-be5d-a0ae3fa5b49b-0.json,e9295758-fcdf-4c26-be5d-a0ae3fa5b49b
2366,e92cfee5-a275-4c09-91ea-f237857995ab-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\e9\2\e92cfee5-a275-4c09-91ea-f237857995ab-9.json,e92cfee5-a275-4c09-91ea-f237857995ab
2367,e9493fd6-f337-4e57-ae21-1bb597b9bdbf-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\e9\4\e9493fd6-f337-4e57-ae21-1bb597b9bdbf-9.json,e9493fd6-f337-4e57-ae21-1bb597b9bdbf
2368,e97448af-bea2-48b7-890c-011260b6b847-98.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\e9\7\e97448af-bea2-48b7-890c-011260b6b847-98.json,e97448af-bea2-48b7-890c-011260b6b847
2369,e9d39a9b-9a6d-482c-a2e6-e76991829033-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\e9\d\e9d39a9b-9a6d-482c-a2e6-e76991829033-9.json,e9d39a9b-9a6d-482c-a2e6-e76991829033
2370,e9d58402-8f40-44ae-adee-7121e60f5447-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\e9\d\e9d58402-8f40-44ae-adee-7121e60f5447-9.json,e9d58402-8f40-44ae-adee-7121e60f5447
2371,e9db4fe7-f098-4c63-ba62-8db8b2794a26-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\e9\d\e9db4fe7-f098-4c63-ba62-8db8b2794a26-7.json,e9db4fe7-f098-4c63-ba62-8db8b2794a26
2372,e9e28ade-ebfb-43b4-968c-fcce3fd64080-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\e9\e\e9e28ade-ebfb-43b4-968c-fcce3fd64080-9.json,e9e28ade-ebfb-43b4-968c-fcce3fd64080
2373,ea5c17fd-0699-44e3-8a45-05bd9b15ca08-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\ea\5\ea5c17fd-0699-44e3-8a45-05bd9b15ca08-5.json,ea5c17fd-0699-44e3-8a45-05bd9b15ca08
2374,ea814bdf-ea5b-4da2-ad78-d0e37effe503-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\ea\8\ea814bdf-ea5b-4da2-ad78-d0e37effe503-9.json,ea814bdf-ea5b-4da2-ad78-d0e37effe503
2375,ea9f40ba-837a-4bf9-96a2-0639d98beb06-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\ea\9\ea9f40ba-837a-4bf9-96a2-0639d98beb06-99.json,ea9f40ba-837a-4bf9-96a2-0639d98beb06
2376,eab4d58f-0a0d-4378-83ed-912d825e8145-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\ea\b\eab4d58f-0a0d-4378-83ed-912d825e8145-9.json,eab4d58f-0a0d-4378-83ed-912d825e8145
